good interval  start time,blackout  length (sec),Blackout start time
2:13:00,1,2:13:01
2:13:02,1,2:13:03
2:13:04,1,2:13:05
2:13:06,1,2:13:07
2:13:08,1,2:13:09
2:13:10,1,2:13:11
2:13:12,1,2:13:13
2:13:14,1,2:13:15
2:13:16,1,2:13:17
2:13:18,1,2:13:19
2:13:20,1,2:13:21
2:13:22,1,2:13:23
2:13:24,1,2:13:25
2:13:26,1,2:13:27
2:13:28,1,2:13:29
2:13:30,1,2:13:31
2:13:32,1,2:13:33
2:13:34,1,2:13:35
2:13:36,1,2:13:37
2:13:38,1,2:13:39
2:13:40,1,2:13:41
2:13:42,1,2:13:43
2:13:44,1,2:13:45
2:13:46,1,2:13:47
2:13:48,1,2:13:49
2:13:50,1,2:13:51
2:13:52,1,2:13:53
2:13:54,1,2:13:55
2:13:56,1,2:13:57
2:13:58,1,2:13:59
2:14:00,1,2:14:01
2:14:02,1,2:14:03
2:14:04,1,2:14:05
2:14:06,1,2:14:07
2:14:08,1,2:14:09
2:14:10,1,2:14:11
2:14:12,1,2:14:13
2:14:14,1,2:14:15
2:14:16,1,2:14:17
2:14:18,1,2:14:19
2:14:20,1,2:14:21
2:14:22,1,2:14:23
2:14:24,1,2:14:25
2:14:26,1,2:14:27
2:14:28,1,2:14:29
2:14:30,1,2:14:31
2:14:32,1,2:14:33
2:14:34,1,2:14:35
2:14:36,1,2:14:37
2:14:38,1,2:14:39
2:14:40,1,2:14:41
2:14:42,1,2:14:43
2:14:44,1,2:14:45
2:14:46,1,2:14:47
2:14:48,1,2:14:49
2:14:50,1,2:14:51
2:14:52,1,2:14:53
2:14:54,1,2:14:55
2:14:56,1,2:14:57
2:14:58,1,2:14:59
2:15:00,1,2:15:01
2:15:02,1,2:15:03
2:15:04,1,2:15:05
2:15:06,1,2:15:07
2:15:08,1,2:15:09
2:15:10,1,2:15:11
2:15:12,1,2:15:13
2:15:14,1,2:15:15
2:15:16,1,2:15:17
2:15:18,1,2:15:19
2:15:20,1,2:15:21
2:15:22,1,2:15:23
2:15:24,1,2:15:25
2:15:26,1,2:15:27
2:15:28,1,2:15:29
2:15:30,1,2:15:31
2:15:32,1,2:15:33
2:15:34,1,2:15:35
2:15:36,1,2:15:37
2:15:38,1,2:15:39
2:15:40,1,2:15:41
2:15:42,1,2:15:43
2:15:44,1,2:15:45
2:15:46,1,2:15:47
2:15:48,1,2:15:49
2:15:50,1,2:15:51
2:15:52,1,2:15:53
2:15:54,1,2:15:55
2:15:56,1,2:15:57
2:15:58,1,2:15:59
2:16:00,1,2:16:01
2:16:02,1,2:16:03
2:16:04,1,2:16:05
2:16:06,1,2:16:07
2:16:08,1,2:16:09
2:16:10,1,2:16:11
2:16:12,1,2:16:13
2:16:14,1,2:16:15
2:16:16,1,2:16:17
2:16:18,1,2:16:19
2:16:20,1,2:16:21
2:16:22,1,2:16:23
2:16:24,1,2:16:25
2:16:26,1,2:16:27
2:16:28,1,2:16:29
2:16:30,1,2:16:31
2:16:32,1,2:16:33
2:16:34,1,2:16:35
2:16:36,1,2:16:37
2:16:38,1,2:16:39
2:16:40,1,2:16:41
2:16:42,1,2:16:43
2:16:44,1,2:16:45
2:16:46,1,2:16:47
2:16:48,1,2:16:49
2:16:50,1,2:16:51
2:16:52,1,2:16:53
2:16:54,1,2:16:55
2:16:56,1,2:16:57
2:16:58,1,2:16:59
2:17:00,1,2:17:01
2:17:02,1,2:17:03
2:17:04,1,2:17:05
2:17:06,1,2:17:07
2:17:08,1,2:17:09
2:17:10,1,2:17:11
2:17:12,1,2:17:13
2:17:14,1,2:17:15
2:17:16,1,2:17:17
2:17:18,1,2:17:19
2:17:20,1,2:17:21
2:17:22,1,2:17:23
2:17:24,1,2:17:25
2:17:26,1,2:17:27
2:17:28,1,2:17:29
2:17:30,1,2:17:31
2:17:32,1,2:17:33
2:17:34,1,2:17:35
2:17:36,1,2:17:37
2:17:38,1,2:17:39
2:17:40,1,2:17:41
2:17:42,1,2:17:43
2:17:44,1,2:17:45
2:17:46,1,2:17:47
2:17:48,1,2:17:49
2:17:50,1,2:17:51
2:17:52,1,2:17:53
2:17:54,1,2:17:55
2:17:56,1,2:17:57
2:17:58,1,2:17:59
2:18:00,1,2:18:01
2:18:02,1,2:18:03
2:18:04,1,2:18:05
2:18:06,1,2:18:07
2:18:08,1,2:18:09
2:18:10,1,2:18:11
2:18:12,1,2:18:13
2:18:14,1,2:18:15
2:18:16,1,2:18:17
2:18:18,1,2:18:19
2:18:20,1,2:18:21
2:18:22,1,2:18:23
2:18:24,1,2:18:25
2:18:26,1,2:18:27
2:18:28,1,2:18:29
2:18:30,1,2:18:31
2:18:32,1,2:18:33
2:18:34,1,2:18:35
2:18:36,1,2:18:37
2:18:38,1,2:18:39
2:18:40,1,2:18:41
2:18:42,1,2:18:43
2:18:44,1,2:18:45
2:18:46,1,2:18:47
2:18:48,1,2:18:49
2:18:50,1,2:18:51
2:18:52,1,2:18:53
2:18:54,1,2:18:55
2:18:56,1,2:18:57
2:18:58,1,2:18:59
2:19:00,1,2:19:01
2:19:02,1,2:19:03
2:19:04,1,2:19:05
2:19:06,1,2:19:07
2:19:08,1,2:19:09
2:19:10,1,2:19:11
2:19:12,1,2:19:13
2:19:14,1,2:19:15
2:19:16,1,2:19:17
2:19:18,1,2:19:19
2:19:20,1,2:19:21
2:19:22,1,2:19:23
2:19:24,1,2:19:25
2:19:26,1,2:19:27
2:19:28,1,2:19:29
2:19:30,1,2:19:31
2:19:32,1,2:19:33
2:19:34,1,2:19:35
2:19:36,1,2:19:37
2:19:38,1,2:19:39
2:19:40,1,2:19:41
2:19:42,1,2:19:43
2:19:44,1,2:19:45
2:19:46,1,2:19:47
2:19:48,1,2:19:49
2:19:50,1,2:19:51
2:19:52,1,2:19:53
2:19:54,1,2:19:55
2:19:56,1,2:19:57
2:19:58,1,2:19:59
2:20:00,1,2:20:01
2:20:02,1,2:20:03
2:20:04,1,2:20:05
2:20:06,1,2:20:07
2:20:08,1,2:20:09
2:20:10,1,2:20:11
2:20:12,1,2:20:13
2:20:14,1,2:20:15
2:20:16,1,2:20:17
2:20:18,1,2:20:19
2:20:20,1,2:20:21
2:20:22,1,2:20:23
2:20:24,1,2:20:25
2:20:26,1,2:20:27
2:20:28,1,2:20:29
2:20:30,1,2:20:31
2:20:32,1,2:20:33
2:20:34,1,2:20:35
2:20:36,1,2:20:37
2:20:38,1,2:20:39
2:20:40,1,2:20:41
2:20:42,1,2:20:43
2:20:44,1,2:20:45
2:20:46,1,2:20:47
2:20:48,1,2:20:49
2:20:50,1,2:20:51
2:20:52,1,2:20:53
2:20:54,1,2:20:55
2:20:56,1,2:20:57
2:20:58,1,2:20:59
2:21:00,1,2:21:01
2:21:02,1,2:21:03
2:21:04,1,2:21:05
2:21:06,1,2:21:07
2:21:08,1,2:21:09
2:21:10,1,2:21:11
2:21:12,1,2:21:13
2:21:14,1,2:21:15
2:21:16,1,2:21:17
2:21:18,1,2:21:19
2:21:20,1,2:21:21
2:21:22,1,2:21:23
2:21:24,1,2:21:25
2:21:26,1,2:21:27
2:21:28,1,2:21:29
2:21:30,1,2:21:31
2:21:32,1,2:21:33
2:21:34,1,2:21:35
2:21:36,1,2:21:37
2:21:38,1,2:21:39
2:21:40,1,2:21:41
2:21:42,1,2:21:43
2:21:44,1,2:21:45
2:21:46,1,2:21:47
2:21:48,1,2:21:49
2:21:50,1,2:21:51
2:21:52,1,2:21:53
2:21:54,1,2:21:55
2:21:56,1,2:21:57
2:21:58,1,2:21:59
2:22:00,1,2:22:01
2:22:02,1,2:22:03
2:22:04,1,2:22:05
2:22:06,1,2:22:07
2:22:08,1,2:22:09
2:22:10,1,2:22:11
2:22:12,1,2:22:13
2:22:14,1,2:22:15
2:22:16,1,2:22:17
2:22:18,1,2:22:19
2:22:20,1,2:22:21
2:22:22,1,2:22:23
2:22:24,1,2:22:25
2:22:26,1,2:22:27
2:22:28,1,2:22:29
2:22:30,1,2:22:31
2:22:32,1,2:22:33
2:22:34,1,2:22:35
2:22:36,1,2:22:37
2:22:38,1,2:22:39
2:22:40,1,2:22:41
2:22:42,1,2:22:43
2:22:44,1,2:22:45
2:22:46,1,2:22:47
2:22:48,1,2:22:49
2:22:50,1,2:22:51
2:22:52,1,2:22:53
2:22:54,1,2:22:55
2:22:56,1,2:22:57
2:22:58,1,2:22:59
2:23:00,1,2:23:01
2:23:02,1,2:23:03
2:23:04,1,2:23:05
2:23:06,1,2:23:07
2:23:08,1,2:23:09
2:23:10,1,2:23:11
2:23:12,1,2:23:13
2:23:14,1,2:23:15
2:23:16,1,2:23:17
2:23:18,1,2:23:19
2:23:20,1,2:23:21
2:23:22,1,2:23:23
2:23:24,1,2:23:25
2:23:26,1,2:23:27
2:23:28,1,2:23:29
2:23:30,1,2:23:31
2:23:32,1,2:23:33
2:23:34,1,2:23:35
2:23:36,1,2:23:37
2:23:38,1,2:23:39
2:23:40,1,2:23:41
2:23:42,1,2:23:43
2:23:44,1,2:23:45
2:23:46,1,2:23:47
2:23:48,1,2:23:49
2:23:50,1,2:23:51
2:23:52,1,2:23:53
2:23:54,1,2:23:55
2:23:56,1,2:23:57
2:23:58,1,2:23:59
2:24:00,1,2:24:01
2:24:02,1,2:24:03
2:24:04,1,2:24:05
2:24:06,1,2:24:07
2:24:08,1,2:24:09
2:24:10,1,2:24:11
2:24:12,1,2:24:13
2:24:14,1,2:24:15
2:24:16,1,2:24:17
2:24:18,1,2:24:19
2:24:20,1,2:24:21
2:24:22,1,2:24:23
2:24:24,1,2:24:25
2:24:26,1,2:24:27
2:24:28,1,2:24:29
2:24:30,1,2:24:31
2:24:32,1,2:24:33
2:24:34,1,2:24:35
2:24:36,1,2:24:37
2:24:38,1,2:24:39
2:24:40,1,2:24:41
2:24:42,1,2:24:43
2:24:44,1,2:24:45
2:24:46,1,2:24:47
2:24:48,1,2:24:49
2:24:50,1,2:24:51
2:24:52,1,2:24:53
2:24:54,1,2:24:55
2:24:56,1,2:24:57
2:24:58,1,2:24:59
2:25:00,1,2:25:01
2:25:02,1,2:25:03
2:25:04,1,2:25:05
2:25:06,1,2:25:07
2:25:08,1,2:25:09
2:25:10,1,2:25:11
2:25:12,1,2:25:13
2:25:14,1,2:25:15
2:25:16,1,2:25:17
2:25:18,1,2:25:19
2:25:20,1,2:25:21
2:25:22,1,2:25:23
2:25:24,1,2:25:25
2:25:26,1,2:25:27
2:25:28,1,2:25:29
2:25:30,1,2:25:31
2:25:32,1,2:25:33
2:25:34,1,2:25:35
2:25:36,1,2:25:37
2:25:38,1,2:25:39
2:25:40,1,2:25:41
2:25:42,1,2:25:43
2:25:44,1,2:25:45
2:25:46,1,2:25:47
2:25:48,1,2:25:49
2:25:50,1,2:25:51
2:25:52,1,2:25:53
2:25:54,1,2:25:55
2:25:56,1,2:25:57
2:25:58,1,2:25:59
2:26:00,1,2:26:01
2:26:02,1,2:26:03
2:26:04,1,2:26:05
2:26:06,1,2:26:07
2:26:08,1,2:26:09
2:26:10,1,2:26:11
2:26:12,1,2:26:13
2:26:14,1,2:26:15
2:26:16,1,2:26:17
2:26:18,1,2:26:19
2:26:20,1,2:26:21
2:26:22,1,2:26:23
2:26:24,1,2:26:25
2:26:26,1,2:26:27
2:26:28,1,2:26:29
2:26:30,1,2:26:31
2:26:32,1,2:26:33
2:26:34,1,2:26:35
2:26:36,1,2:26:37
2:26:38,1,2:26:39
2:26:40,1,2:26:41
2:26:42,1,2:26:43
2:26:44,1,2:26:45
2:26:46,1,2:26:47
2:26:48,1,2:26:49
2:26:50,1,2:26:51
2:26:52,1,2:26:53
2:26:54,1,2:26:55
2:26:56,1,2:26:57
2:26:58,1,2:26:59
2:27:00,1,2:27:01
2:27:02,1,2:27:03
2:27:04,1,2:27:05
2:27:06,1,2:27:07
2:27:08,1,2:27:09
2:27:10,1,2:27:11
2:27:12,1,2:27:13
2:27:14,1,2:27:15
2:27:16,1,2:27:17
2:27:18,1,2:27:19
2:27:20,1,2:27:21
2:27:22,1,2:27:23
2:27:24,1,2:27:25
2:27:26,1,2:27:27
2:27:28,1,2:27:29
2:27:30,1,2:27:31
2:27:32,1,2:27:33
2:27:34,1,2:27:35
2:27:36,1,2:27:37
2:27:38,1,2:27:39
2:27:40,1,2:27:41
2:27:42,1,2:27:43
2:27:44,1,2:27:45
2:27:46,1,2:27:47
2:27:48,1,2:27:49
2:27:50,1,2:27:51
2:27:52,1,2:27:53
2:27:54,1,2:27:55
2:27:56,1,2:27:57
2:27:58,1,2:27:59
2:28:00,1,2:28:01
2:28:02,1,2:28:03
2:28:04,1,2:28:05
2:28:06,1,2:28:07
2:28:08,1,2:28:09
2:28:10,1,2:28:11
2:28:12,1,2:28:13
2:28:14,1,2:28:15
2:28:16,1,2:28:17
2:28:18,1,2:28:19
2:28:20,1,2:28:21
2:28:22,1,2:28:23
2:28:24,1,2:28:25
2:28:26,1,2:28:27
2:28:28,1,2:28:29
2:28:30,1,2:28:31
2:28:32,1,2:28:33
2:28:34,1,2:28:35
2:28:36,1,2:28:37
2:28:38,1,2:28:39
2:28:40,1,2:28:41
2:28:42,1,2:28:43
2:28:44,1,2:28:45
2:28:46,1,2:28:47
2:28:48,1,2:28:49
2:28:50,1,2:28:51
2:28:52,1,2:28:53
2:28:54,1,2:28:55
2:28:56,1,2:28:57
2:28:58,1,2:28:59
2:29:00,1,2:29:01
2:29:02,1,2:29:03
2:29:04,1,2:29:05
2:29:06,1,2:29:07
2:29:08,1,2:29:09
2:29:10,1,2:29:11
2:29:12,1,2:29:13
2:29:14,1,2:29:15
2:29:16,1,2:29:17
2:29:18,1,2:29:19
2:29:20,1,2:29:21
2:29:22,1,2:29:23
2:29:24,1,2:29:25
2:29:26,1,2:29:27
2:29:28,1,2:29:29
2:29:30,1,2:29:31
2:29:32,1,2:29:33
2:29:34,1,2:29:35
2:29:36,1,2:29:37
2:29:38,1,2:29:39
2:29:40,1,2:29:41
2:29:42,1,2:29:43
2:29:44,1,2:29:45
2:29:46,1,2:29:47
2:29:48,1,2:29:49
2:29:50,1,2:29:51
2:29:52,1,2:29:53
2:29:54,1,2:29:55
2:29:56,1,2:29:57
2:29:58,1,2:29:59
2:30:00,1,2:30:01
2:30:02,1,2:30:03
2:30:04,1,2:30:05
2:30:06,1,2:30:07
2:30:08,1,2:30:09
2:30:10,1,2:30:11
2:30:12,1,2:30:13
2:30:14,1,2:30:15
2:30:16,1,2:30:17
2:30:18,1,2:30:19
2:30:20,1,2:30:21
2:30:22,1,2:30:23
2:30:24,1,2:30:25
2:30:26,1,2:30:27
2:30:28,1,2:30:29
2:30:30,1,2:30:31
2:30:32,1,2:30:33
2:30:34,1,2:30:35
2:30:36,1,2:30:37
2:30:38,1,2:30:39
2:30:40,1,2:30:41
2:30:42,1,2:30:43
2:30:44,1,2:30:45
2:30:46,1,2:30:47
2:30:48,1,2:30:49
2:30:50,1,2:30:51
2:30:52,1,2:30:53
2:30:54,1,2:30:55
2:30:56,1,2:30:57
2:30:58,1,2:30:59
2:31:00,1,2:31:01
2:31:02,1,2:31:03
2:31:04,1,2:31:05
2:31:06,1,2:31:07
2:31:08,1,2:31:09
2:31:10,1,2:31:11
2:31:12,1,2:31:13
2:31:14,1,2:31:15
2:31:16,1,2:31:17
2:31:18,1,2:31:19
2:31:20,1,2:31:21
2:31:22,1,2:31:23
2:31:24,1,2:31:25
2:31:26,1,2:31:27
2:31:28,1,2:31:29
2:31:30,1,2:31:31
2:31:32,1,2:31:33
2:31:34,1,2:31:35
2:31:36,1,2:31:37
2:31:38,1,2:31:39
2:31:40,1,2:31:41
2:31:42,1,2:31:43
2:31:44,1,2:31:45
2:31:46,1,2:31:47
2:31:48,1,2:31:49
2:31:50,1,2:31:51
2:31:52,1,2:31:53
2:31:54,1,2:31:55
2:31:56,1,2:31:57
2:31:58,1,2:31:59
2:32:00,1,2:32:01
2:32:02,1,2:32:03
2:32:04,1,2:32:05
2:32:06,1,2:32:07
2:32:08,1,2:32:09
2:32:10,1,2:32:11
2:32:12,1,2:32:13
2:32:14,1,2:32:15
2:32:16,1,2:32:17
2:32:18,1,2:32:19
2:32:20,1,2:32:21
2:32:22,1,2:32:23
2:32:24,1,2:32:25
2:32:26,1,2:32:27
2:32:28,1,2:32:29
2:32:30,1,2:32:31
2:32:32,1,2:32:33
2:32:34,1,2:32:35
2:32:36,1,2:32:37
2:32:38,1,2:32:39
2:32:40,1,2:32:41
2:32:42,1,2:32:43
2:32:44,1,2:32:45
2:32:46,1,2:32:47
2:32:48,1,2:32:49
2:32:50,1,2:32:51
2:32:52,1,2:32:53
2:32:54,1,2:32:55
2:32:56,1,2:32:57
2:32:58,1,2:32:59
2:33:00,1,2:33:01
2:33:02,1,2:33:03
2:33:04,1,2:33:05
2:33:06,1,2:33:07
2:33:08,1,2:33:09
2:33:10,1,2:33:11
2:33:12,1,2:33:13
2:33:14,1,2:33:15
2:33:16,1,2:33:17
2:33:18,1,2:33:19
2:33:20,1,2:33:21
2:33:22,1,2:33:23
2:33:24,1,2:33:25
2:33:26,1,2:33:27
2:33:28,1,2:33:29
2:33:30,1,2:33:31
2:33:32,1,2:33:33
2:33:34,1,2:33:35
2:33:36,1,2:33:37
2:33:38,1,2:33:39
2:33:40,1,2:33:41
2:33:42,1,2:33:43
2:33:44,1,2:33:45
2:33:46,1,2:33:47
2:33:48,1,2:33:49
2:33:50,1,2:33:51
2:33:52,1,2:33:53
2:33:54,1,2:33:55
2:33:56,1,2:33:57
2:33:58,1,2:33:59
2:34:00,1,2:34:01
2:34:02,1,2:34:03
2:34:04,1,2:34:05
2:34:06,1,2:34:07
2:34:08,1,2:34:09
2:34:10,1,2:34:11
2:34:12,1,2:34:13
2:34:14,1,2:34:15
2:34:16,1,2:34:17
2:34:18,1,2:34:19
2:34:20,1,2:34:21
2:34:22,1,2:34:23
2:34:24,1,2:34:25
2:34:26,1,2:34:27
2:34:28,1,2:34:29
2:34:30,1,2:34:31
2:34:32,1,2:34:33
2:34:34,1,2:34:35
2:34:36,1,2:34:37
2:34:38,1,2:34:39
2:34:40,1,2:34:41
2:34:42,1,2:34:43
2:34:44,1,2:34:45
2:34:46,1,2:34:47
2:34:48,1,2:34:49
2:34:50,1,2:34:51
2:34:52,1,2:34:53
2:34:54,1,2:34:55
2:34:56,1,2:34:57
2:34:58,1,2:34:59
2:35:00,1,2:35:01
2:35:02,1,2:35:03
2:35:04,1,2:35:05
2:35:06,1,2:35:07
2:35:08,1,2:35:09
2:35:10,1,2:35:11
2:35:12,1,2:35:13
2:35:14,1,2:35:15
2:35:16,1,2:35:17
2:35:18,1,2:35:19
2:35:20,1,2:35:21
2:35:22,1,2:35:23
2:35:24,1,2:35:25
2:35:26,1,2:35:27
2:35:28,1,2:35:29
2:35:30,1,2:35:31
2:35:32,1,2:35:33
2:35:34,1,2:35:35
2:35:36,1,2:35:37
2:35:38,1,2:35:39
2:35:40,1,2:35:41
2:35:42,1,2:35:43
2:35:44,1,2:35:45
2:35:46,1,2:35:47
2:35:48,1,2:35:49
2:35:50,1,2:35:51
2:35:52,1,2:35:53
2:35:54,1,2:35:55
2:35:56,1,2:35:57
2:35:58,1,2:35:59
2:36:00,1,2:36:01
2:36:02,1,2:36:03
2:36:04,1,2:36:05
2:36:06,1,2:36:07
2:36:08,1,2:36:09
2:36:10,1,2:36:11
2:36:12,1,2:36:13
2:36:14,1,2:36:15
2:36:16,1,2:36:17
2:36:18,1,2:36:19
2:36:20,1,2:36:21
2:36:22,1,2:36:23
2:36:24,1,2:36:25
2:36:26,1,2:36:27
2:36:28,1,2:36:29
2:36:30,1,2:36:31
2:36:32,1,2:36:33
2:36:34,1,2:36:35
2:36:36,1,2:36:37
2:36:38,1,2:36:39
2:36:40,1,2:36:41
2:36:42,1,2:36:43
2:36:44,1,2:36:45
2:36:46,1,2:36:47
2:36:48,1,2:36:49
2:36:50,1,2:36:51
2:36:52,1,2:36:53
2:36:54,1,2:36:55
2:36:56,1,2:36:57
2:36:58,1,2:36:59
2:37:00,1,2:37:01
2:37:02,1,2:37:03
2:37:04,1,2:37:05
2:37:06,1,2:37:07
2:37:08,1,2:37:09
2:37:10,1,2:37:11
2:37:12,1,2:37:13
2:37:14,1,2:37:15
2:37:16,1,2:37:17
2:37:18,1,2:37:19
2:37:20,1,2:37:21
2:37:22,1,2:37:23
2:37:24,1,2:37:25
2:37:26,1,2:37:27
2:37:28,1,2:37:29
2:37:30,1,2:37:31
2:37:32,1,2:37:33
2:37:34,1,2:37:35
2:37:36,1,2:37:37
2:37:38,1,2:37:39
2:37:40,1,2:37:41
2:37:42,1,2:37:43
2:37:44,1,2:37:45
2:37:46,1,2:37:47
2:37:48,1,2:37:49
2:37:50,1,2:37:51
2:37:52,1,2:37:53
2:37:54,1,2:37:55
2:37:56,1,2:37:57
2:37:58,1,2:37:59
2:38:00,1,2:38:01
2:38:02,1,2:38:03
2:38:04,1,2:38:05
2:38:06,1,2:38:07
2:38:08,1,2:38:09
2:38:10,1,2:38:11
2:38:12,1,2:38:13
2:38:14,1,2:38:15
2:38:16,1,2:38:17
2:38:18,1,2:38:19
2:38:20,1,2:38:21
2:38:22,1,2:38:23
2:38:24,1,2:38:25
2:38:26,1,2:38:27
2:38:28,1,2:38:29
2:38:30,1,2:38:31
2:38:32,1,2:38:33
2:38:34,1,2:38:35
2:38:36,1,2:38:37
2:38:38,1,2:38:39
2:38:40,1,2:38:41
2:38:42,1,2:38:43
2:38:44,1,2:38:45
2:38:46,1,2:38:47
2:38:48,1,2:38:49
2:38:50,1,2:38:51
2:38:52,1,2:38:53
2:38:54,1,2:38:55
2:38:56,1,2:38:57
2:38:58,1,2:38:59
2:39:00,1,2:39:01
2:39:02,1,2:39:03
2:39:04,1,2:39:05
2:39:06,1,2:39:07
2:39:08,1,2:39:09
2:39:10,1,2:39:11
2:39:12,1,2:39:13
2:39:14,1,2:39:15
2:39:16,1,2:39:17
2:39:18,1,2:39:19
2:39:20,1,2:39:21
2:39:22,1,2:39:23
2:39:24,1,2:39:25
2:39:26,1,2:39:27
2:39:28,1,2:39:29
2:39:30,1,2:39:31
2:39:32,1,2:39:33
2:39:34,1,2:39:35
2:39:36,1,2:39:37
2:39:38,1,2:39:39
2:39:40,1,2:39:41
2:39:42,1,2:39:43
2:39:44,1,2:39:45
2:39:46,1,2:39:47
2:39:48,1,2:39:49
2:39:50,1,2:39:51
2:39:52,1,2:39:53
2:39:54,1,2:39:55
2:39:56,1,2:39:57
2:39:58,1,2:39:59
2:40:00,1,2:40:01
2:40:02,1,2:40:03
2:40:04,1,2:40:05
2:40:06,1,2:40:07
2:40:08,1,2:40:09
2:40:10,1,2:40:11
2:40:12,1,2:40:13
2:40:14,1,2:40:15
2:40:16,1,2:40:17
2:40:18,1,2:40:19
2:40:20,1,2:40:21
2:40:22,1,2:40:23
2:40:24,1,2:40:25
2:40:26,1,2:40:27
2:40:28,1,2:40:29
2:40:30,1,2:40:31
2:40:32,1,2:40:33
2:40:34,1,2:40:35
2:40:36,1,2:40:37
2:40:38,1,2:40:39
2:40:40,1,2:40:41
2:40:42,1,2:40:43
2:40:44,1,2:40:45
2:40:46,1,2:40:47
2:40:48,1,2:40:49
2:40:50,1,2:40:51
2:40:52,1,2:40:53
2:40:54,1,2:40:55
2:40:56,1,2:40:57
2:40:58,1,2:40:59
2:41:00,1,2:41:01
2:41:02,1,2:41:03
2:41:04,1,2:41:05
2:41:06,1,2:41:07
2:41:08,1,2:41:09
2:41:10,1,2:41:11
2:41:12,1,2:41:13
2:41:14,1,2:41:15
2:41:16,1,2:41:17
2:41:18,1,2:41:19
2:41:20,1,2:41:21
2:41:22,1,2:41:23
2:41:24,1,2:41:25
2:41:26,1,2:41:27
2:41:28,1,2:41:29
2:41:30,1,2:41:31
2:41:32,1,2:41:33
2:41:34,1,2:41:35
2:41:36,1,2:41:37
2:41:38,1,2:41:39
2:41:40,1,2:41:41
2:41:42,1,2:41:43
2:41:44,1,2:41:45
2:41:46,1,2:41:47
2:41:48,1,2:41:49
2:41:50,1,2:41:51
2:41:52,1,2:41:53
2:41:54,1,2:41:55
2:41:56,1,2:41:57
2:41:58,1,2:41:59
2:42:00,1,2:42:01
2:42:02,1,2:42:03
2:42:04,1,2:42:05
2:42:06,1,2:42:07
2:42:08,1,2:42:09
2:42:10,1,2:42:11
2:42:12,1,2:42:13
2:42:14,1,2:42:15
2:42:16,1,2:42:17
2:42:18,1,2:42:19
2:42:20,1,2:42:21
2:42:22,1,2:42:23
2:42:24,1,2:42:25
2:42:26,1,2:42:27
2:42:28,1,2:42:29
2:42:30,1,2:42:31
2:42:32,1,2:42:33
2:42:34,1,2:42:35
2:42:36,1,2:42:37
2:42:38,1,2:42:39
2:42:40,1,2:42:41
2:42:42,1,2:42:43
2:42:44,1,2:42:45
2:42:46,1,2:42:47
2:42:48,1,2:42:49
2:42:50,1,2:42:51
2:42:52,1,2:42:53
2:42:54,1,2:42:55
2:42:56,1,2:42:57
2:42:58,1,2:42:59
2:43:00,1,2:43:01
2:43:02,1,2:43:03
2:43:04,1,2:43:05
2:43:06,1,2:43:07
2:43:08,1,2:43:09
2:43:10,1,2:43:11
2:43:12,1,2:43:13
2:43:14,1,2:43:15
2:43:16,1,2:43:17
2:43:18,1,2:43:19
2:43:20,1,2:43:21
2:43:22,1,2:43:23
2:43:24,1,2:43:25
2:43:26,1,2:43:27
2:43:28,1,2:43:29
2:43:30,1,2:43:31
2:43:32,1,2:43:33
2:43:34,1,2:43:35
2:43:36,1,2:43:37
2:43:38,1,2:43:39
2:43:40,1,2:43:41
2:43:42,1,2:43:43
2:43:44,1,2:43:45
2:43:46,1,2:43:47
2:43:48,1,2:43:49
2:43:50,1,2:43:51
2:43:52,1,2:43:53
2:43:54,1,2:43:55
2:43:56,1,2:43:57
2:43:58,1,2:43:59
2:44:00,1,2:44:01
2:44:02,1,2:44:03
2:44:04,1,2:44:05
2:44:06,1,2:44:07
2:44:08,1,2:44:09
2:44:10,1,2:44:11
2:44:12,1,2:44:13
2:44:14,1,2:44:15
2:44:16,1,2:44:17
2:44:18,1,2:44:19
2:44:20,1,2:44:21
2:44:22,1,2:44:23
2:44:24,1,2:44:25
2:44:26,1,2:44:27
2:44:28,1,2:44:29
2:44:30,1,2:44:31
2:44:32,1,2:44:33
2:44:34,1,2:44:35
2:44:36,1,2:44:37
2:44:38,1,2:44:39
2:44:40,1,2:44:41
2:44:42,1,2:44:43
2:44:44,1,2:44:45
2:44:46,1,2:44:47
2:44:48,1,2:44:49
2:44:50,1,2:44:51
2:44:52,1,2:44:53
2:44:54,1,2:44:55
2:44:56,1,2:44:57
2:44:58,1,2:44:59
2:45:00,1,2:45:01
2:45:02,1,2:45:03
2:45:04,1,2:45:05
2:45:06,1,2:45:07
2:45:08,1,2:45:09
2:45:10,1,2:45:11
2:45:12,1,2:45:13
2:45:14,1,2:45:15
2:45:16,1,2:45:17
2:45:18,1,2:45:19
2:45:20,1,2:45:21
2:45:22,1,2:45:23
2:45:24,1,2:45:25
2:45:26,1,2:45:27
2:45:28,1,2:45:29
2:45:30,1,2:45:31
2:45:32,1,2:45:33
2:45:34,1,2:45:35
2:45:36,1,2:45:37
2:45:38,1,2:45:39
2:45:40,1,2:45:41
2:45:42,1,2:45:43
2:45:44,1,2:45:45
2:45:46,1,2:45:47
2:45:48,1,2:45:49
2:45:50,1,2:45:51
2:45:52,1,2:45:53
2:45:54,1,2:45:55
2:45:56,1,2:45:57
2:45:58,1,2:45:59
2:46:00,1,2:46:01
2:46:02,1,2:46:03
2:46:04,1,2:46:05
2:46:06,1,2:46:07
2:46:08,1,2:46:09
2:46:10,1,2:46:11
2:46:12,1,2:46:13
2:46:14,1,2:46:15
